source,target,weight,number_of_coauthored_works
155,58,1,1
56,193,1,1
157,136,1,1
137,72,1,1
98,143,1,1
129,51,2,2
140,171,1,1
9,100,2,2
31,135,1,1
32,77,4,4
155,15,3,3
158,56,1,1
156,102,1,1
184,62,2,2
179,135,1,1
74,156,1,1
165,104,1,1
50,170,1,1
140,45,1,1
153,0,1,1
95,38,1,1
95,129,1,1
121,20,1,1
50,110,1,1
50,45,1,1
50,109,1,1
50,71,1,1
56,146,1,1
153,115,2,2
16,154,1,1
155,87,1,1
153,119,1,1
50,161,1,1
50,89,1,1
193,135,1,1
134,32,5,5
50,61,1,1
95,140,4,4
121,158,1,1
37,82,1,1
50,131,2,2
95,56,1,1
51,54,1,1
168,69,3,3
50,113,1,1
121,193,1,1
157,32,6,6
168,27,2,2
50,155,20,20
5,188,1,1
50,34,1,1
118,145,1,1
10,182,1,1
129,29,1,1
137,126,7,7
31,56,1,1
150,2,3,3
28,83,1,1
179,158,1,1
153,8,1,1
95,161,1,1
75,123,1,1
56,90,1,1
153,11,3,3
155,94,1,1
50,118,4,4
31,66,1,1
50,19,1,1
50,66,1,1
50,156,1,1
124,36,1,1
50,103,1,1
121,146,1,1
32,172,8,8
15,117,1,1
95,42,1,1
153,130,1,1
95,79,5,5
9,55,3,3
20,135,1,1
153,77,4,4
137,25,2,2
140,10,1,1
138,185,1,1
36,62,2,2
95,76,1,1
51,99,1,1
50,1,1,1
157,68,1,1
158,45,1,1
88,46,1,1
50,128,1,1
17,108,1,1
153,5,3,3
121,168,1,1
149,157,10,10
76,182,1,1
153,191,1,1
173,71,1,1
140,101,1,1
162,60,2,2
154,6,1,1
179,31,1,1
153,18,4,4
161,13,1,1
89,134,1,1
121,90,1,1
153,159,1,1
79,151,2,2
187,39,1,1
111,158,1,1
46,174,1,1
50,30,1,1
95,90,1,1
124,54,1,1
184,81,1,1
12,103,1,1
111,193,1,1
153,35,1,1
173,72,1,1
7,53,1,1
129,153,8,8
34,79,1,1
149,9,5,5
45,182,1,1
129,18,2,2
124,25,2,2
20,56,1,1
102,48,1,1
97,142,2,2
179,193,1,1
50,74,1,1
50,59,1,1
50,22,1,1
31,45,1,1
32,57,3,3
